Mean validation score: 0.7608278409488276
std: 0.005376663372440261
Parameters: {'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}
accruracy = 0.6958311205523101

{'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}

{'mean_fit_time': array([  8.57169375, 261.79042039, 979.07155561,  33.35620742,
        25.56105061,  16.32481394,  24.41183391,  14.84287834,
         4.4041142 ,  19.44331565,  24.18340058,  47.04169722,
        41.00066152,  44.67719908,   4.38496561,  32.21472421,
        53.03451962,  30.69650149,   5.37160006,   4.15794973,
         4.25807729,  15.01227522,  41.12028522,   9.19703293,
        13.94020658,  15.99734693, 487.41046777, 192.16064181,
         7.05549483,   5.04189825,   8.57948179,  16.5354105 ,
        16.63350172,  11.95392284,  14.03209338,   4.29055705,
        17.26319036,  24.99116483,  15.18936887,  15.65470114,
         5.74704466,  15.00278544,   9.1842648 ,  26.15090923,
         4.33569288,   4.34541202,  47.93129125,   9.62251654,
        37.57763586,  14.18663797,  11.07472053,   6.9857368 ,
        36.0551178 , 330.96663103,  19.27767997, 411.37852736,
        18.70336242,  15.25058618,  29.17047935,   3.8830174 ,
        12.72503567,  51.75330172, 102.12987967,  17.25571685,
        16.02568188,  15.90055833,  38.35042939,   5.37504539,
        32.64296055,   7.4055716 ,  14.37460413,  17.42047658,
        12.70926213,   5.4737597 ,  12.39240046,  13.42195296,
        45.00763154,  14.12624173,   7.26114159,   7.75947585,
        21.37077661,  16.62391787,  11.0178524 ,  39.37096944,
       295.98012729,  25.31479568,  10.33087549,  52.88711295,
        21.36744952,   8.02464123,  24.28068738,  16.41580858,
       146.49580364,   3.44885936,   4.4445642 ,   3.22478523,
         4.48423972,  91.4026103 ,  40.73138962,  40.45055623,
        22.17941999,   8.84528174,  36.30646996,   5.90830841,
       260.49119091,   3.05990715,   4.9263772 ,   2.44933562,
         2.09283638,  84.66304765,  15.25855803, 299.07992358,
         8.82340016,   3.91058335,  29.7944468 ,  20.46406875,
         3.61906352,  34.75764565,  10.00310202,  57.05369391,
         3.69779077,  13.65484881,  34.31604323,  18.14664011,
        24.51428046,  42.0007412 ,   3.56050797,  17.28022223,
         5.47200131,   7.20717077,   5.71833205,  11.61924996,
         2.54174104,  44.70104575, 131.36395741, 132.43595467,
         3.64092503,  13.60485382,   5.04885602,  26.23197927,
        16.03397555,  13.41801448,  29.25812697,  11.42794738,
         2.99224663,   2.30839028,   4.82826147,   2.18796377,
       235.93484478,  11.71706681,  10.27786713,  17.56961842,
        14.18215246,   6.98090148,   7.73015394,  24.58830528,
        22.89639378,  42.69263964,  26.54252162,  15.28110666,
        10.80479302,   7.30850091,  11.17964659,  10.06456413,
         4.57220917,   3.79923158,   4.97905588,  10.75014205,
         2.90633583,   3.00528541,  14.32920814,  12.23510804,
         4.45613794,  16.54662156,  12.57164407,  22.96115365,
        23.03820086,   7.71834178,   3.01550632,   2.07699971,
        26.01824403,  18.04477429,   4.51076751,   9.82863345,
         2.87792706,  36.73867388,   8.74896941,   3.14676671,
        19.50511475, 144.30218534,  16.66493511,   7.23684745,
        42.7404016 ,   3.03498278,  18.36868119,  18.10378017,
        21.8236763 ,  12.41427717,   3.87305245,   6.82686586]), 'std_fit_time': array([1.27911039, 1.86902544, 2.15260482, 0.86979225, 0.25223329,
       0.16279186, 0.31879563, 1.97087073, 0.09389244, 0.33973525,
                   'hinge', 'hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge', 'hinge',
                   'hinge', 'hinge', 'hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'hinge', 'hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'hinge',
                   'squared_hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'squared_hinge', 'hinge',
                   'hinge', 'squared_hinge', 'hinge', 'squared_hinge',
                   'hinge', 'hinge', 'squared_hinge'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__tol': masked_array(data=[4.6309587532287507e-07, 1.0025187710333583e-05,
                   1.7616815407645534e-05, 1.9256240662836352e-07,
                   6.280147153068017e-11, 2.667986625830052e-07,
                   6.106657337736682e-11, 8.79568693589086e-10,
                   1.6599958691675174e-09, 2.1048446684001376e-10,
                   3.5566047061372746e-08, 3.137697492943183e-11,
                   2.4467715524058712e-08, 2.881615944250407e-09,
                   2.5321952010374146e-08, 3.370689496134775e-08,
                   4.775331215379624e-07, 1.0313462404360206e-08,
                   1.649044313549086e-11, 7.642791154185595e-08,
                   6.076617127747328e-10, 8.609590144557659e-11,
                   4.753230187236595e-05, 3.2298955607686916e-05,
                   1.8697476008793414e-10, 1.5800715087260423e-10,
                   7.664126434982118e-08, 1.490326207855403e-10,
                   3.1048145607650802e-09, 2.880860208847905e-06,
                   3.946465100543397e-08, 1.983147717800508e-09,
                   3.813673223190729e-05, 3.629729271952293e-09,
                   9.689938439266985e-11, 1.0720280196222448e-11,
                   1.3415605596307334e-05, 1.2615562282314771e-06,
                   1.762412210616254e-11, 4.114537676427141e-08,
                   5.973743070989194e-06, 6.181842413292706e-06,
                   1.3323812690609542e-08, 2.8550967289106936e-11,
                   6.944093487204946e-05, 6.899318067129255e-10,
                   1.802787280439787e-06, 6.019401012453626e-07,
                   2.2917960676415863e-08, 1.0024481750236628e-08,
                   5.102263174937632e-08, 7.19490260996209e-11,
                   1.843686438360592e-07, 6.881484539181683e-10,
                   7.187661094125923e-10, 5.049915191414868e-09,
                   4.4585507502740535e-07, 7.694466126629636e-07,
                   6.658959314408617e-05, 1.021311071509143e-09,
                   7.1660725269870665e-06, 8.032227843469091e-06,
                   5.052502893882096e-10, 5.669175386436101e-10,
                   2.7024215285199643e-11, 1.722635085177296e-11,
                   1.7640558077252458e-09, 3.2934319477894475e-06,
                   1.5305045599216338e-05, 6.444268324236156e-11,
                   1.1022080184141418e-06, 1.2570065079209307e-10,
                   4.84869865909675e-11, 4.55538174996968e-11,
                   4.1040680743310237e-11, 6.609308884793656e-08,
                   3.1515639033206275e-11, 9.734545267812755e-07,
                   1.9824031963301286e-06, 3.836226619819646e-06,
                   8.94024479031264e-07, 5.733862569667516e-08,
                   2.785838099217736e-06, 4.569752639262453e-08,
                   1.2479341307274428e-06, 3.0032176030042017e-09,
                   7.296895237521522e-09, 1.0094756471086923e-05,
                   1.1323438729050758e-09, 5.079937588925062e-10,
                   1.4231968917443503e-07, 1.28802800208547e-07,
                   9.054782868296409e-05, 9.407172127296378e-11,
                   1.0481064903746388e-11, 1.4187203804610461e-09,
                   1.9196533984093305e-06, 3.289296148170074e-08,
                   9.07796216577302e-09, 5.978134250050811e-08,
                   7.729768853548364e-08, 4.7165422997783794e-11,
                   1.1931208722275984e-10, 1.396054806267457e-09,
                   1.028445753834017e-09, 1.815100708838714e-07,
                   4.430517105900434e-06, 4.2418990293894957e-08,
                   2.5826045998787634e-09, 1.750600189484516e-11,
                   4.796421315516978e-07, 3.51470601373257e-08,
                   5.234124925035556e-06, 2.1325735415238912e-05,
                   5.5458396101210395e-05, 8.364001462203577e-05,
                   2.290773814522801e-09, 8.991599818976465e-10,
                   2.3291430248786164e-09, 1.5780831852829853e-06,
                   7.315201873135304e-10, 1.7502587079696393e-06,
                   2.111843426837603e-10, 5.6437551021474944e-05,
                   1.0732097411560748e-08, 2.6244626798361853e-11,
                   1.0014334807322142e-09, 1.3423323615444628e-05,
                   1.4720248286963207e-08, 4.143367317178569e-10,
                   3.7957244846221466e-05, 6.1168056194946034e-09,
                   1.7120830869781567e-07, 2.8657731152577955e-11,
                   6.6412587809958e-11, 2.6846003267926637e-11,
                   2.6436322420319153e-11, 6.434856309900417e-11,
                   1.1856170764507176e-09, 2.051955220297433e-08,
                   2.1262257839358592e-08, 1.1235329055421025e-08,
                   2.393105304440839e-10, 4.024557721648463e-08,
                   2.8644748510182958e-08, 1.7536195553189233e-06,
                   6.609028238712872e-10, 5.786199214654062e-07,
                   1.046083422677349e-09, 1.2301623561403095e-08,
                   3.0166961849275605e-08, 4.500662970429251e-10,
                   5.406804176133184e-06, 2.6457951284743965e-05,
                   2.5595248303313396e-11, 4.321433817876432e-09,
                   2.0831733347005376e-06, 4.394300120181023e-09,
                   9.79898199400749e-06, 2.569149894685132e-06,
                   1.7797379675934404e-11, 8.167922511384732e-09,
                   1.3752118001222588e-11, 1.2423622141296868e-09,
                   2.182167475328163e-05, 2.844893916882097e-06,
                   3.1880442370228905e-11, 9.458439344625234e-11,
                   2.296106970544342e-09, 1.83733503464512e-07,
                   5.931000945035738e-07, 5.414477811875932e-09,
                   1.420505392422967e-08, 1.0892803718576228e-07,
                   8.14011881984036e-09, 6.780294209670582e-05,
                   4.194220433525286e-08, 7.096766855382044e-07,
                   1.4634989109003937e-10, 1.3206987655706806e-09,
                   3.641232199431587e-08, 4.992121979348074e-05,
                   1.68553608210772e-06, 4.420995503268639e-05,
                   7.805584407746112e-05, 1.1189682868812954e-05,
                   9.674788330455175e-09, 3.332752987284058e-08,
                   6.152326825086275e-05, 1.4211319073353244e-07,
                   3.5200779500358136e-06, 2.5184874330300165e-07,
                   2.366295953920598e-08, 3.572011848923102e-11,
                   3.168791431972503e-06, 2.4919712756736654e-05,
                   4.637046823985104e-05, 7.900630730065066e-09,
                   9.021430076494228e-10, 2.0274404924147546e-05],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__max_df': masked_array(data=[0.8111111111111111, 0.5888888888888889,
                   0.5444444444444444, 0.9, 0.7222222222222222,
                   0.7222222222222222, 0.7666666666666666,
                   0.6333333333333333, 0.8555555555555556, 0.5,
                   0.7222222222222222, 0.5888888888888889,
                   0.8111111111111111, 0.8111111111111111,
                   0.8555555555555556, 0.8555555555555556,
                   0.5444444444444444, 0.7666666666666666,
                   0.6333333333333333, 0.8555555555555556,
                   0.7666666666666666, 0.5888888888888889,
                   0.6777777777777778, 0.5888888888888889, 0.5,
                   0.5888888888888889, 0.7666666666666666,
                   0.7222222222222222, 0.7222222222222222,
                   0.7666666666666666, 0.5, 0.6333333333333333,
                   0.8111111111111111, 0.8555555555555556, 0.9, 0.5, 0.9,
                   0.8555555555555556, 0.6333333333333333,
                   0.6777777777777778, 0.6333333333333333, 0.9,
                   0.6333333333333333, 0.7666666666666666,
                   0.7666666666666666, 0.9, 0.8555555555555556,
                   0.5888888888888889, 0.8111111111111111, 0.9,
                   0.8111111111111111, 0.7666666666666666,
                   0.7666666666666666, 0.7222222222222222,
                   0.8555555555555556, 0.5888888888888889,
                   0.7666666666666666, 0.6777777777777778, 0.5,
                   0.8111111111111111, 0.7222222222222222,
                   0.6777777777777778, 0.5888888888888889,
                   0.6777777777777778, 0.7222222222222222,
                   0.7666666666666666, 0.7222222222222222,
                   0.7222222222222222, 0.8111111111111111,
                   0.8555555555555556, 0.9, 0.5888888888888889,
                   0.8555555555555556, 0.5888888888888889,
                   0.8111111111111111, 0.5444444444444444,
                   0.7222222222222222, 0.5888888888888889, 0.5,
                   0.6777777777777778, 0.6333333333333333,
                   0.8555555555555556, 0.5444444444444444,
                   0.6777777777777778, 0.9, 0.5, 0.8111111111111111,
                   0.5444444444444444, 0.5, 0.7222222222222222, 0.5,
                   0.8555555555555556, 0.7222222222222222,
                   0.7666666666666666, 0.6777777777777778,
                   0.8555555555555556, 0.9, 0.6333333333333333,
                   0.8555555555555556, 0.6777777777777778,
                   0.7666666666666666, 0.5444444444444444,
                   0.5888888888888889, 0.6777777777777778, 0.5,
                   0.7222222222222222, 0.6777777777777778,
                   0.6333333333333333, 0.7666666666666666,
                   0.5444444444444444, 0.8555555555555556,
                   0.6333333333333333, 0.6777777777777778,
                   0.6333333333333333, 0.5888888888888889,
                   0.5444444444444444, 0.9, 0.7666666666666666,
                   0.5444444444444444, 0.8111111111111111,
                   0.5444444444444444, 0.5444444444444444,
                   0.5444444444444444, 0.7666666666666666,
                   0.6777777777777778, 0.7666666666666666,
                   0.6777777777777778, 0.5, 0.7666666666666666,
                   0.5888888888888889, 0.6333333333333333,
                   0.6333333333333333, 0.7666666666666666,
                   0.7666666666666666, 0.6333333333333333, 0.5, 0.9,
                   0.5444444444444444, 0.5, 0.7222222222222222,
                   0.5444444444444444, 0.9, 0.6333333333333333,
                   0.6777777777777778, 0.8111111111111111,
                   0.5444444444444444, 0.5, 0.5444444444444444,
                   0.5888888888888889, 0.8555555555555556, 0.9, 0.5,
                   0.7222222222222222, 0.7222222222222222,
                   0.6333333333333333, 0.5, 0.6333333333333333, 0.9,
                   0.5888888888888889, 0.7222222222222222,
                   0.6333333333333333, 0.6333333333333333,
                   0.7222222222222222, 0.5444444444444444,
                   0.6333333333333333, 0.9, 0.7222222222222222,
                   0.5888888888888889, 0.8555555555555556,
                   0.8111111111111111, 0.7666666666666666,
                   0.5888888888888889, 0.6333333333333333,
                   0.6333333333333333, 0.5888888888888889,
                   0.8555555555555556, 0.5888888888888889,
                   0.5444444444444444, 0.6777777777777778,
                   0.5444444444444444, 0.7222222222222222,
                   0.8555555555555556, 0.5444444444444444,
                   0.6777777777777778, 0.7666666666666666,
                   0.6777777777777778, 0.8111111111111111,
                   0.6777777777777778, 0.5888888888888889,
                   0.5444444444444444, 0.5444444444444444,
                   0.6777777777777778, 0.6777777777777778,
                   0.5888888888888889, 0.6333333333333333,
                   0.6333333333333333, 0.7666666666666666, 0.5,
                   0.7666666666666666, 0.5888888888888889],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__min_df': masked_array(data=[0.00010584064670271954, 0.003990504104014076,
                   0.00020372897710426265, 0.0005548391528973029,
                   0.0009967590494856606, 0.00012479450965542044,
                   0.003152365991846556, 0.0006682786012242666,
                   0.005990050296163627, 0.00716092179186374,
                   0.00012475681497800176, 0.0006829945440206446,
                   0.000310357728274008, 0.009581017408827521,
                   0.0002679200688965243, 0.0001549010594968808,
                   0.0003306690777543247, 0.005145980523515436,
                   0.007256481009982383, 0.002049758651290557,
                   0.007608023871113599, 0.003324330236795752,
                   0.002980216977528624, 0.00022254804195374588,
                   0.0008344620946999389, 0.008877280276152191,
                   0.00040451068850042964, 0.00019914576419344536,
                   0.008180791583263703, 0.0010757957031897255,
                   0.0001129740056313636, 0.00020418679606253363,
                   0.0007541963106495653, 0.0019186801744022974,
                   0.0011375577365124346, 0.00010089238031505286,
                   0.008206845772885007, 0.0005645302170572702,
                   0.00019477079051971922, 0.00012939012562096887,
                   0.00021625495147676826, 0.005048591385385536,
                   0.0008442982548093669, 0.0028441143309966966,
                   0.0009319164735426905, 0.0013537725168510032,
                   0.0014828075759756808, 0.0012391547909798965,
                   0.0058116100756694525, 0.0052366676442936085,
                   0.001585257592129777, 0.0006246422909811899,
                   0.0002036628109880303, 0.0011040340297358852,
                   0.0009512472672705787, 0.0004645575710579655,
                   0.0059789975926783055, 0.004818846128715619,
                   0.0015180978458345954, 0.002867472864419668,
                   0.0013043411960312781, 0.0028297488170814285,
                   0.00013048504877353147, 0.0001780576089250437,
                   0.0018453556928409143, 0.0026906561343244943,
                   0.0002735727678374469, 0.0012155407785631475,
                   0.0001839752552740118, 0.007451771946234985,
                   0.0002825805505063378, 0.00012837665529641634,
                   0.0004735448414395373, 0.0014364213766075173,
                   0.0022831681084043015, 0.004955413913883291,
                   0.00011450729388661998, 0.00032069631249092683,
                   0.0077567305331954686, 0.0007577974192126766,
                   0.0018163402959561407, 0.0004193808642302963,
                   0.001933303213760429, 0.0011022266184796128,
                   0.0003855449264155884, 0.004791092914811993,
                   0.0006943086523878995, 0.0002591630519106586,
                   0.0009479235199477638, 0.008440202109367002,
                   0.001380031157108639, 0.005758653609379415,
                   0.00034565068768052935, 0.00031535939957477645,
                   0.004164808062310024, 0.008766758272125403,
                   0.0010545927544104716, 0.00020720905374232786,
                   0.0020406026229870364, 0.0003344403019201508,
                   0.002169212896986129, 0.0002492473223874854,
                   0.00010253450532003541, 0.008444489832730885,
                   0.0008907203221610896, 0.00028732135953084227,
                   0.005894774909892103, 0.00019348501538868124,
                   0.00036192050150989574, 0.00031874827212324775,
                   0.0001980676139464484, 0.001023367476055891,
                   0.00032063643051133476, 0.0018986800918106004,
                   0.00037659592514242634, 0.009381217357705049,
                   0.00015276406893727733, 0.0011792336180804401,
                   0.000271305964499802, 0.0004272815259865897,
                   0.003504031754091589, 0.0020143941074502944,
                   0.0008846672333925147, 0.0011157178298397347,
                   0.004083156864360135, 0.0031398540473429122,
                   0.0021073293777343492, 0.000300260069376049,
                   0.002791062454888747, 0.005150077972579603,
                   0.005860879337325363, 0.0004153471053059371,
                   0.0017113810001817278, 0.002587982978300424,
                   0.00047537426210979066, 0.0003678772797772705,
                   0.0004912412596516514, 0.00037590805775136217,
                   0.00042783085206915295, 0.006543569224063916,
                   0.00011396755477387971, 0.0044560640728379735,
                   0.0008054531266206827, 0.003499658549868154,
                   0.006585407033300364, 0.005411669488569319,
                   0.002397727821659206, 0.0004139459897070357,
                   0.0003481543669197714, 0.0012201331730187994,
                   0.0005921213683276991, 0.0007224987439848304,
                   0.004239405845029294, 0.0001289297513331911,
                   0.0002167735269635653, 0.0007741882071763939,
                   0.008615429070938973, 0.000544083164093137,
                   0.00013413917260143835, 0.001170834386870312,
                   0.000412172568389964, 0.006343457049095708,
                   0.007085668243126212, 0.004419555522889396,
                   0.001125759959268447, 0.003264055244788704,
                   0.0022705524286954822, 0.0025846283476399037,
                   0.005300127181662656, 0.0034069160711413236,
                   0.0018363288887591161, 0.004092492845566458,
                   0.0012519722762086613, 0.0037048731081601874,
                   0.0033699869357803358, 0.0013462868855996064,
                   0.0003375314531660416, 0.0009757029118480949,
                   0.0001970994516098037, 0.004625671127045352,
                   0.001032613594007442, 0.00023250508559087413,
                   0.003981968009453098, 0.0071131878248989625,
                   0.0009641557449293611, 0.001213882910459867,
                   0.0006904718940031613, 0.0009649762199622401,
                   0.00033457677588816844, 0.00022172208569683343,
                   0.0007477093910736796, 0.0010817548990726374,
                   0.00039789641465258865, 0.007577104494145258,
                   0.0020272427074986654, 0.005355505755209849,
                   0.00014156607653749312, 0.00012736964552361243,
                   0.004138901053704424, 0.0065644989941222335],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__ngram_range': masked_array(data=[(1, 1), (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 1), (1, 1),
                   (1, 2), (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 2), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 2), (1, 1),
                   (1, 2), (1, 2), (1, 1), (1, 2), (1, 1), (1, 2), (1, 1),
                   (1, 2), (1, 2), (1, 2), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 2), (1, 1), (1, 1), (1, 2), (1, 2), (1, 2), (1, 2),
                   (1, 2), (1, 2), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 2), (1, 2), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1),
                   (1, 2), (1, 2), (1, 1), (1, 1), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 2), (1, 1),
                   (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2), (1, 1),
                   (1, 2), (1, 1), (1, 2), (1, 2), (1, 2), (1, 2), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 1),
                   (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 2), (1, 2), (1, 2), (1, 2), (1, 1), (1, 1), (1, 1),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 1),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 1), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 2), (1, 1), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 2), (1, 1), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2), (1, 2),
                   (1, 2), (1, 1), (1, 1), (1, 1)],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__stop_words': masked_array(data=[None, None, 'english', None, None, 'english',
                   'english', None, 'english', None, None, None, None,
                   'english', None, None, 'english', None, None,
                   'english', None, None, 'english', None, 'english',
                   'english', None, 'english', 'english', 'english',
                   'english', 'english', None, 'english', 'english', None,
                   None, None, 'english', 'english', None, 'english',
                   'english', 'english', 'english', None, None, 'english',
                   None, None, None, 'english', 'english', None, None,
                   'english', 'english', 'english', None, None, 'english',
                   None, 'english', 'english', 'english', None, None,
                   None, None, 'english', None, 'english', 'english',
                   'english', None, None, None, None, 'english',
                   'english', None, None, None, 'english', None, None,
                   None, 'english', 'english', None, 'english', None,
                   None, None, None, None, None, 'english', None,
                   'english', 'english', 'english', None, None, None,
                   'english', None, None, 'english', None, 'english',
                   None, 'english', 'english', 'english', 'english',
                   'english', None, None, 'english', 'english', 'english',
                   None, 'english', 'english', 'english', 'english', None,
                   'english', 'english', 'english', 'english', None, None,
                   None, None, None, None, None, None, 'english', None,
                   None, 'english', 'english', 'english', 'english', None,
                   None, None, 'english', None, 'english', None,
                   'english', None, None, None, 'english', 'english',
                   'english', 'english', 'english', 'english', 'english',
                   None, 'english', 'english', None, 'english', 'english',
                   None, 'english', None, None, None, None, None, None,
                   None, None, 'english', 'english', 'english', 'english',
                   'english', 'english', None, None, None, None, None,
                   None, None, 'english', None, 'english', None,
                   'english', None],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
