                   'random', 'random', 'random', 'random', 'best',
                   'random', 'random', 'best', 'best', 'best', 'best',
                   'best', 'random', 'best', 'best', 'random', 'best',
                   'best', 'best', 'best', 'best', 'random', 'best',
                   'best'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__max_df': masked_array(data=[0.7666666666666666, 0.5444444444444444,
                   0.7666666666666666, 0.8555555555555556,
                   0.6777777777777778, 0.6333333333333333,
                   0.7666666666666666, 0.9, 0.9, 0.8111111111111111,
                   0.6333333333333333, 0.7222222222222222,
                   0.6333333333333333, 0.8555555555555556, 0.9, 0.9,
                   0.5888888888888889, 0.5, 0.9, 0.6333333333333333,
                   0.7666666666666666, 0.8111111111111111,
                   0.8555555555555556, 0.7666666666666666, 0.9,
                   0.6333333333333333, 0.7222222222222222,
                   0.6777777777777778, 0.6333333333333333,
                   0.7666666666666666, 0.7666666666666666,
                   0.6777777777777778, 0.9, 0.7666666666666666, 0.5, 0.9,
                   0.8555555555555556, 0.5444444444444444,
                   0.5444444444444444, 0.9, 0.8555555555555556,
                   0.5888888888888889, 0.5444444444444444,
                   0.7666666666666666, 0.7222222222222222,
                   0.6777777777777778, 0.5888888888888889,
                   0.5444444444444444, 0.6777777777777778, 0.9,
                   0.8555555555555556, 0.6777777777777778,
                   0.6777777777777778, 0.7222222222222222,
                   0.5444444444444444, 0.5, 0.7222222222222222,
                   0.6333333333333333, 0.7222222222222222, 0.9,
                   0.6777777777777778, 0.5, 0.6333333333333333, 0.9,
                   0.6777777777777778, 0.8555555555555556,
                   0.5888888888888889, 0.7222222222222222,
                   0.8555555555555556, 0.5888888888888889,
                   0.8555555555555556, 0.6777777777777778,
                   0.6333333333333333, 0.8555555555555556,
                   0.5444444444444444, 0.7222222222222222,
                   0.7666666666666666, 0.8111111111111111,
                   0.6777777777777778, 0.5, 0.5444444444444444, 0.9,
                   0.7222222222222222, 0.8111111111111111,
                   0.8555555555555556, 0.5444444444444444,
                   0.7222222222222222, 0.6777777777777778,
                   0.6333333333333333, 0.8111111111111111,
                   0.5888888888888889, 0.7666666666666666,
                   0.8111111111111111, 0.6333333333333333,
                   0.6333333333333333, 0.5888888888888889,
                   0.5888888888888889, 0.6777777777777778, 0.9,
                   0.7222222222222222, 0.5, 0.7222222222222222,
                   0.8555555555555556, 0.9, 0.8111111111111111,
                   0.8555555555555556, 0.5, 0.7222222222222222,
                   0.6333333333333333, 0.7666666666666666,
                   0.5444444444444444, 0.7666666666666666,
                   0.5444444444444444, 0.7222222222222222,
                   0.7666666666666666, 0.7666666666666666, 0.9,
                   0.6777777777777778, 0.7666666666666666,
                   0.6777777777777778, 0.5444444444444444,
                   0.5444444444444444, 0.7222222222222222,
                   0.7666666666666666, 0.6333333333333333, 0.9, 0.5,
                   0.8555555555555556, 0.7666666666666666, 0.9,
                   0.8555555555555556, 0.5, 0.7666666666666666,
                   0.8555555555555556, 0.5, 0.6333333333333333,
                   0.5888888888888889, 0.9, 0.7666666666666666,
                   0.7222222222222222, 0.5, 0.7666666666666666,
                   0.8555555555555556, 0.8111111111111111,
                   0.7222222222222222, 0.5444444444444444,
                   0.7666666666666666, 0.5, 0.5444444444444444,
                   0.8111111111111111, 0.9, 0.5888888888888889,
                   0.7666666666666666, 0.5888888888888889,
                   0.8111111111111111, 0.6777777777777778,
                   0.7222222222222222, 0.5888888888888889,
                   0.6333333333333333, 0.5, 0.9, 0.6777777777777778,
                   0.6333333333333333, 0.7222222222222222,
                   0.5888888888888889, 0.6333333333333333,
                   0.5444444444444444, 0.5, 0.9, 0.9, 0.8111111111111111,
                   0.7222222222222222, 0.5, 0.7666666666666666,
                   0.8111111111111111, 0.7666666666666666,
                   0.7222222222222222, 0.5444444444444444, 0.5,
                   0.7222222222222222, 0.8111111111111111,
                   0.5888888888888889, 0.6333333333333333,
                   0.7222222222222222, 0.5, 0.6777777777777778,
                   0.7666666666666666, 0.9, 0.6777777777777778,
                   0.8111111111111111, 0.5888888888888889,
                   0.5444444444444444, 0.8111111111111111,
                   0.8555555555555556, 0.8555555555555556,
                   0.8111111111111111, 0.8555555555555556,
                   0.7666666666666666, 0.8111111111111111,
                   0.6333333333333333],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__min_df': masked_array(data=[0.0007999319274348862, 0.0014229764336539477,
                   0.008914803860963539, 0.007728429570199528,
                   0.0002067713029091524, 0.0094107683016759,
                   0.00022497104721036455, 0.003047967360219466,
                   0.000774212923305606, 0.0013095239011594228,
                   0.0001722217715337667, 0.00015714675895764336,
                   0.0001316903545079112, 0.002630098524816877,
                   0.00030085832426302923, 0.0003455992453423217,
                   0.00017230575145707998, 0.001399266394580601,
                   0.0005824943799392213, 0.0068502004996860485,
                   0.0016807477907357002, 0.0017758376031821752,
                   0.00014498367060307275, 0.0018299096848470996,
                   0.00013775826517605858, 0.0023801441562490487,
                   0.0006556520219785685, 0.0044419308419996134,
                   0.0002881953134315833, 0.0006310943417529004,
                   0.0002624378818226993, 0.0001150603639215571,
                   0.002928085665572839, 0.0024225595000102445,
                   0.0001530157704324325, 0.0004797256134557051,
                   0.0002005669277551876, 0.000715731172899531,
                   0.0001560672588555524, 0.00371030379311555,
                   0.00024156074174890667, 0.0014753271476278028,
                   0.00048090335219919106, 0.006225169603431612,
                   0.0002933633262355153, 0.00036014969209923256,
                   0.0001950667993995513, 0.009275706001688403,
                   0.0009197520982584764, 0.0003305416495497435,
                   0.006685695597029613, 0.0015116197986135924,
                   0.0005830117636212588, 0.0008350835739585192,
                   0.00023592064450541722, 0.006099181571088311,
                   0.0010742464315695443, 0.00017567535690792178,
                   0.007118557310908979, 0.004915016156478285,
                   0.0005333707684280168, 0.004781187939407353,
                   0.00012586183653446592, 0.00010892933091487273,
                   0.00014097030319377694, 0.0017973406038785372,
                   0.0008741107048550524, 0.0001530973046591916,
                   0.001780806939928697, 0.0025982628599155017,
                   0.008520581567471987, 0.00013209070712584325,
                   0.00025265572818793303, 0.002609504466046958,
                   0.004478905263509672, 0.00017394095957227982,
                   0.0018614626627907267, 0.004631236403610233,
                   0.0002425176078962595, 0.00017682518492980663,
                   0.003124542246917539, 0.000262293237154995,
                   0.00017623655703381079, 0.0033439250564102547,
                   0.00033532260832006537, 0.00032940352484623475,
                   0.0006035422487144672, 0.00010564141505130652,
                   0.0009389110395755974, 0.0001316632262516127,
                   0.0015356050288099444, 0.0044817410147382246,
                   0.00019706416913150817, 0.0012696580237834725,
                   0.0006324340126771182, 0.0002633586660703865,
                   0.00013252862499277195, 0.0014784291508310292,
                   0.0005962149358083431, 0.0003070473732605049,
                   0.0008755643903285362, 0.0013244474237162017,
                   0.0004650471697148696, 0.00010340918009403768,
                   0.00036888984243283346, 0.004579381981801729,
                   0.003510526512967271, 0.00043516210412694064,
                   0.001174774705659348, 0.00012116492387171177,
                   0.004733311074441392, 0.00013979092442791528,
                   0.008612517375601758, 0.00013303598264097823,
                   0.00011426091691645598, 0.0010412441394722354,
                   0.0013343724334058929, 0.0004534658038528844,
                   0.00014099868713894162, 0.0006358709481272392,
                   0.0005052508151363458, 0.0004630651780164476,
                   0.002291956857221197, 0.006654643437032799,
                   0.00010399049669789436, 0.0008063412164789646,
                   0.0007917463760213725, 0.0001806970820228544,
                   0.0013868012084787482, 0.0001085855237751851,
                   0.0006577717857138039, 0.00010394535546237832,
                   0.0005041901519484932, 0.00019917407715604247,
                   0.00023946135776158577, 0.00012546519789979562,
                   0.007667296671717722, 0.0011563329569612751,
                   0.007236181156479387, 0.0002432557397576563,
                   0.00373755527926488, 0.007741725058033049,
                   0.0002568411810131279, 0.00017465217968183272,
                   0.0001468409121551312, 0.0035877846885292585,
                   0.003093065939621655, 0.00014182395937485879,
                   0.003234978572027916, 0.0010346534037651166,
                   0.00023187059099385917, 0.004041244849681549,
                   0.007035030725359019, 0.009608647135986588,
                   0.0015764420736268435, 0.006724729196925565,
                   0.0006985545309266682, 0.007128262536478515,
                   0.00020653859602843319, 0.00029956813598473915,
                   0.0009267866204133944, 0.005768676457912356,
                   0.0025135265796466704, 0.006907475171178769,
                   0.007065336607055382, 0.00034749837627253777,
                   0.00023294541974396338, 0.0003807980003211288,
                   0.00031843523904485037, 0.0003623881195894868,
                   0.0025443035634728794, 0.00019535615017476015,
                   0.0005844251040031948, 0.00020406602912426936,
                   0.00032061620887047714, 0.00015552683868857797,
                   0.005084659146087365, 0.00577459170919785,
                   0.00014986519412548628, 0.00027774289554983404,
                   0.00024245978576173553, 0.0016663161931609227,
                   0.000229130568623482, 0.0002940214097598137,
                   0.00011642419446335636, 0.0001503272020956688,
                   0.00015114907586395688, 0.0023224350608600807,
                   0.0022160918544414216, 0.003354644870963475,
                   0.002548837964119722, 0.0003352211534148169,
                   0.0009002133829053559, 0.0006794427517650664,
                   0.0007259935712250141, 0.000565863164067054,
                   0.004275830767486819, 0.0006004038152593067,
                   0.0012133890497652853, 0.002930878103556783],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__ngram_range': masked_array(data=[(1, 2), (1, 1), (1, 2), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2), (1, 1),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 1),
                   (1, 2), (1, 2), (1, 1), (1, 2), (1, 2), (1, 2), (1, 1),
                   (1, 1), (1, 2), (1, 1), (1, 2), (1, 2), (1, 1), (1, 1),
                   (1, 2), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 2), (1, 2), (1, 2),
                   (1, 1), (1, 1), (1, 2), (1, 1), (1, 2), (1, 2), (1, 1),
                   (1, 1), (1, 2), (1, 1), (1, 1), (1, 2), (1, 1), (1, 1),
                   (1, 2), (1, 1), (1, 2), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 1), (1, 2),
                   (1, 1), (1, 2), (1, 1), (1, 1), (1, 2), (1, 2), (1, 1),
                   (1, 2), (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 1),
                   (1, 1), (1, 2), (1, 2), (1, 1), (1, 1), (1, 2), (1, 1),
                   (1, 1), (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 1),
                   (1, 2), (1, 1), (1, 2), (1, 1), (1, 1), (1, 1), (1, 1),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 1),
                   (1, 2), (1, 2), (1, 1), (1, 2), (1, 2), (1, 2), (1, 1),
                   (1, 2), (1, 1), (1, 1), (1, 1), (1, 1), (1, 2), (1, 2),
                   (1, 2), (1, 1), (1, 1), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 2), (1, 2), (1, 1), (1, 2), (1, 1), (1, 1), (1, 2),
                   (1, 1), (1, 2), (1, 2), (1, 2), (1, 1), (1, 1), (1, 1),
                   (1, 1), (1, 1), (1, 1), (1, 2)],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__stop_words': masked_array(data=[None, None, None, None, 'english', None, 'english',
                   'english', None, 'english', None, None, None,
                   'english', None, 'english', 'english', None, None,
                   'english', None, None, None, 'english', 'english',
                   'english', 'english', 'english', None, 'english', None,
                   None, None, None, None, None, None, None, None,
                   'english', None, 'english', 'english', None, None,
                   'english', 'english', 'english', 'english', 'english',
                   None, 'english', None, None, None, 'english',
                   'english', 'english', 'english', 'english', 'english',
                   'english', None, None, None, None, None, 'english',
                   'english', None, 'english', 'english', None, 'english',
                   None, None, None, 'english', None, 'english', None,
                   None, None, 'english', None, 'english', None,
                   'english', 'english', 'english', 'english', None, None,
                   'english', None, None, 'english', None, None,
                   'english', 'english', None, None, 'english', None,
                   'english', None, 'english', 'english', 'english',
                   'english', 'english', None, 'english', None, None,
                   None, None, None, None, 'english', None, 'english',
                   'english', 'english', 'english', None, None, None,
                   None, 'english', None, 'english', None, 'english',
                   'english', 'english', 'english', None, 'english', None,
                   None, 'english', None, 'english', None, None,
                   'english', 'english', 'english', None, None, 'english',
                   None, None, None, None, None, None, None, 'english',
                   'english', None, 'english', 'english', None, None,
                   None, 'english', None, 'english', 'english', 'english',
                   'english', None, None, None, None, None, None, None,
                   None, 'english', None, None, 'english', 'english',
                   None, 'english', 'english', 'english', None, 'english',
                   None, None, 'english', None, 'english', 'english',
                   'english'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__token_pattern': masked_array(data=['\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
